IGN,Agent,Rounds,Rating,ACS,K:D,ADR,KAST,KPR,APR,FKPR,FDPR,HS%,Mastery
f4ngeer,yoru,223,"1,03","214,5","1,07","138,6","0,69","0,75","0,16","0,18","0,16","1,68","0,9"
f4ngeer,chamber,39,"1,02","236,5","1,03","155,4","0,59","0,82","0,1","0,26","0,15","0,32","0,8"
iamgrq,omen,245,"1,02","188,5","1,02","119,2","0,79","0,67","0,47","0,04","0,05","1,63",1
iamgrq,brimstone,146,"1,02","197,9","0,88","128,7","0,78","0,66","0,57","0,05","0,08","0,96","0,9"
iamgrq,waylay,134,"0,9","187,3","0,89","119,6","0,69","0,64","0,25","0,08","0,11","0,86","0,8"
iamgrq,neon,128,"0,78","185,2","0,76","121,4","0,7","0,61","0,25","0,18","0,15","0,78","0,7"
iamgrq,astra,35,"0,89",181,"0,72","125,3","0,66","0,6","0,29","0,03","0,06","0,21","0,7"
Youze,neon,216,"0,79","177,8","0,78","113,3","0,65","0,61","0,19","0,13","0,17","1,32",1
Youze,jett,87,,"163,3","0,81",,,"0,57","0,11",,,"0,5","0,9"
Youze,waylay,85,,"158,8","0,69",,,"0,55","0,35",,,"0,47","0,8"
Shr1mp,fade,262,"1,08","192,5","1,11","122,3","0,73","0,69","0,23","0,08","0,04","1,82",1
Shr1mp,skye,261,"0,94","166,8","0,84","104,1","0,69","0,58","0,4","0,05","0,07","1,52","0,9"
Shr1mp,sova,165,"1,24","209,8","1,25","141,4","0,7","0,78","0,2","0,06","0,03","1,29","0,8"
nephh,omen,391,"1,03","192,2","0,99","123,5","0,73","0,69","0,33","0,09","0,09","2,7",1
nephh,astra,196,"1,13","215,1","1,22","134,7","0,79","0,71","0,42","0,07","0,05","1,4","0,9"
nephh,tejo,107,"1,2","248,4","1,4","153,8","0,79","0,89","0,24","0,12","0,06","0,95","0,8"
nephh,kayo,69,"0,89","190,7","0,74","124,8","0,74","0,58","0,55","0,06","0,12","0,4","0,7"
nephh,brimstone,64,"1,19",219,"1,17","121,7","0,77","0,77","0,48","0,05","0,09","0,49","0,7"
nephh,viper,22,,180,"0,61",,,"0,5","0,41",,,"0,11","0,7"
rushia,viper,387,"1,01","202,1","1,01","141,1","0,74","0,72","0,25","0,11","0,09","2,77",1
rushia,astra,234,"1,01","200,3","1,07",126,"0,74","0,68","0,35","0,12","0,11","1,6","0,9"
rushia,cypher,144,"0,94",199,"1,03","128,3","0,63","0,69","0,2","0,1","0,1",1,"0,8"
rushia,killjoy,62,"1,13","214,5","1,53","139,8","0,83","0,74","0,26","0,06","0,04","0,46","0,7"
rushia,brimstone,22,,133,"0,44",,,"0,36","0,45",,,"0,08","0,7"
bud,breach,250,"0,99","176,6","0,91","121,1","0,66","0,64","0,31","0,03","0,08","1,61",1
bud,killjoy,68,"0,71","140,3","0,69","104,6","0,66","0,49","0,13","0,06","0,09","0,33","0,9"
bud,gekko,68,"0,82",149,"0,83","103,2","0,72","0,57","0,18","0,03","0,12","0,39","0,8"
bud,brimstone,49,"0,71","134,5","0,59","84,2","0,71","0,41","0,47","0,02","0,1","0,2","0,7"
yilai,neon,248,"0,9","229,1","1,11","135,3","0,69","0,83","0,27","0,14","0,19","2,05",1
yilai,killjoy,80,"1,04","199,3","0,95","129,3","0,63","0,68","0,26","0,1","0,07","0,54","0,9"
yilai,waylay,66,"1,1","221,3",1,138,"0,73","0,77","0,11","0,05","0,05","0,51","0,8"
yilai,brimstone,20,"1,48",271,"1,43",170,"0,85",1,"0,55","0,15","0,15","0,2","0,7"
Knight,tejo,200,"1,04","164,7","1,07","112,9","0,74","0,6","0,25","0,03","0,06","1,2",1
Knight,fade,196,"1,04","199,8","1,07","129,9","0,69","0,7","0,29","0,04","0,11","1,38","0,9"
Knight,sova,149,"1,03","181,1","1,01","128,8","0,78","0,58","0,34","0,09","0,04","0,87","0,8"
Knight,skye,103,"1,05",165,"0,83","148,8","0,68","0,56","0,47","0,05","0,05","0,58","0,7"
Flex1n,omen,314,"0,88",180,"0,85","112,3","0,71","0,62","0,46","0,07","0,07","1,94",1
Flex1n,astra,252,"0,92","165,8","0,86","106,6","0,7","0,59","0,31","0,06","0,07","1,49","0,9"
Flex1n,brimstone,52,"1,11",219,"1,03","137,2","0,83","0,73","0,58","0,1","0,1","0,38","0,8"
Flex1n,miks,41,"0,61","139,5","0,56","97,3","0,56","0,46","0,34","0,05",0,"0,19","0,7"
Akeman,neon,200,"0,86","217,6","0,93",134,"0,7","0,75","0,27","0,2","0,17","1,49",1
Akeman,waylay,90,"0,56","142,5","0,63","98,3","0,53","0,5","0,26","0,11","0,21","0,45","0,9"
Akeman,jett,68,"1,02",173,"1,08","119,9","0,67","0,63","0,13","0,16","0,18","0,43","0,8"
Life,neon,361,"0,87",214,"0,89","136,7","0,68","0,71","0,19","0,15","0,17","2,56",1
Life,raze,48,"0,68",153,"0,62","114,3","0,71","0,54","0,19","0,13","0,27","0,26","0,9"
SpiritZ1,waylay,321,"0,97","219,7","0,99","142,8","0,69","0,76","0,2","0,17","0,15","2,44",1
SpiritZ1,yoru,214,"0,91","213,5","1,05","133,8","0,65","0,78","0,25","0,14","0,17","1,66","0,9"
SpiritZ1,reyna,90,"0,91",209,"0,92","131,8","0,59","0,77","0,08","0,19","0,18","0,69","0,8"
SpiritZ1,phoenix,34,"0,94","211,5","0,77","150,1","0,76","0,71","0,44","0,06","0,12","0,24","0,7"
Nicc,skye,349,"1,05","188,8","0,97","121,3","0,77","0,64","0,46","0,05","0,05","2,25",1
Nicc,sova,106,"1,04","198,8","1,06","139,4","0,76","0,7","0,22","0,03","0,05","0,74","0,9"
Nicc,gekko,84,"0,86","148,8","0,83","97,4","0,65","0,54","0,29","0,02","0,07","0,45","0,8"
Nicc,fade,62,"1,33",251,"1,41","161,6","0,77","0,94","0,31","0,1","0,02","0,58","0,7"
Nicc,tejo,58,"0,86","156,7","0,76",108,"0,69","0,53","0,21","0,09","0,03","0,31","0,7"
vo0kashu,cypher,457,"1,18","207,6","1,22","142,3","0,72","0,75","0,19","0,07","0,04","3,44",1
vo0kashu,omen,67,1,"162,5","0,96","103,4","0,72","0,64","0,16","0,07","0,15","0,43","0,9"
vo0kashu,vyse,53,"1,27","244,7","1,22",152,"0,72","0,85","0,28","0,09","0,04","0,45","0,8"
vo0kashu,viper,43,"1,42",252,"1,34","163,1","0,77","0,91","0,14","0,07","0,05","0,39","0,7"
vo0kashu,brimstone,24,"1,29",255,"1,38",172,"0,71","0,92","0,25","0,08",0,"0,22","0,7"
vo0kashu,veto,15,"1,08",276,"0,93",162,"0,6","0,87","0,13","0,07",0,"0,13","0,7"
Jieni7,neon,168,"0,89","189,6","0,92","122,7","0,69","0,67","0,23","0,09","0,13","1,12",1
Jieni7,omen,80,"0,84",152,"0,8","94,4","0,74","0,55","0,39","0,05","0,05","0,44","0,9"
Jieni7,kayo,34,"1,47","272,5","1,75","180,3","0,74","1,03","0,44","0,15","0,03","0,35","0,8"
Jieni7,gekko,26,"0,52",73,"0,31",54,"0,73","0,19","0,23","0,08","0,04","0,05","0,7"
Smoggy,omen,322,"0,99","179,6","0,92",121,"0,74","0,62","0,36","0,07","0,07","2,01",1
Smoggy,astra,151,"0,94","190,3","1,09","100,3","0,71","0,7","0,38","0,05","0,06","1,06","0,9"
Smoggy,phoenix,123,"1,04","223,3","1,04","150,7","0,79","0,76","0,37","0,13","0,15","0,93","0,8"
Smoggy,brimstone,99,"1,32","248,6","1,3","165,3","0,78","0,87","0,47","0,12","0,07","0,86","0,7"
Smoggy,harbor,50,1,172,1,"111,2","0,64","0,62","0,22","0,08","0,1","0,31","0,7"
ZmjjKK,waylay,151,"1,2","255,1","1,27","166,7","0,74","0,91","0,19","0,19","0,15","1,37",1
ZmjjKK,chamber,149,"1,11","220,4","1,27","141,9","0,66","0,83","0,07","0,22","0,16","1,24","0,9"
ZmjjKK,neon,137,"0,96","226,1","1,04","139,1","0,65","0,8","0,17","0,18","0,15","1,09","0,8"
ZmjjKK,jett,114,"1,16","251,5","1,27","170,2","0,75","0,92","0,12","0,22","0,16","1,05","0,7"
ZmjjKK,raze,96,"1,34","289,4","1,39","192,2","0,75","1,01","0,25","0,19","0,15","0,97","0,7"
ZmjjKK,phoenix,57,"0,85",218,"0,91","142,1","0,69","0,72","0,32","0,26","0,08","0,41","0,7"
ZmjjKK,iso,41,"0,81",213,"0,91",149,"0,59","0,76","0,17","0,09","0,23","0,31","0,7"
cb,yoru,315,"0,94","198,5","0,93","129,9","0,64","0,7","0,18","0,12","0,14","2,21",1
cb,neon,106,"0,85",172,"0,88","113,2","0,72","0,62","0,2","0,09","0,1","0,66","0,9"
cb,phoenix,16,"0,88",192,"0,6",142,"0,38","0,56","0,31",0,"0,25","0,09","0,8"
nobody,sova,349,"0,9","178,3","0,86",121,"0,68","0,59","0,23","0,05","0,06","2,07",1
nobody,fade,257,"0,89","177,1","0,9","110,8","0,67","0,62","0,29","0,08","0,05","1,59","0,9"
nobody,skye,113,"0,98","174,5","0,95","107,1","0,72","0,65","0,41","0,06","0,09","0,73","0,8"
nobody,kayo,26,1,194,"0,89",120,"0,69","0,65","0,58","0,04","0,04","0,17","0,7"
CHICHOO,viper,301,"1,04","195,3","1,02","128,7","0,69","0,68","0,25","0,07","0,08","2,06",1
CHICHOO,cypher,206,"1,07",185,"1,1","126,2","0,74","0,69","0,21","0,07","0,08","1,43","0,9"
CHICHOO,killjoy,76,"0,99","202,8","1,08","139,3","0,75","0,75","0,12","0,12","0,09","0,57","0,8"
CHICHOO,astra,62,"0,83","160,3","0,85","105,5","0,63","0,55","0,39","0,09","0,07","0,34","0,7"
CHICHOO,sage,57,"1,35",201,"1,47","142,1","0,82","0,77","0,33","0,08","0,05","0,44","0,7"
CHICHOO,omen,43,"1,3",242,"1,32",147,"0,84","0,86","0,44","0,05","0,07","0,37","0,7"
AAAAY,viper,229,"1,04","207,9","1,17","129,5","0,7","0,8","0,15","0,06","0,05","1,83",1
AAAAY,killjoy,152,"1,29","234,8","1,35","154,6","0,7","0,86","0,09","0,1","0,05","1,31","0,9"
AAAAY,sage,37,"1,03",183,1,"122,5","0,76","0,68","0,3","0,11","0,05","0,25","0,8"
AAAAY,clove,19,,177,"1,33",,,"0,63","0,63",,,"0,12","0,7"
AAAAY,brimstone,18,"1,88",358,"1,71",230,"0,83","1,33","0,39","0,11",0,"0,24","0,7"
BerLIN,omen,129,"0,77","171,5","0,78","103,1","0,7","0,57","0,37","0,03","0,09","0,73",1
BerLIN,astra,115,"0,85","156,8","0,87","99,3","0,79","0,57","0,44","0,08","0,12","0,66","0,9"
BerLIN,skye,53,,"201,5","0,97",,,"0,64","0,45",,,"0,34","0,8"
BerLIN,fade,48,"0,85","151,5","0,82",105,"0,73","0,58","0,17","0,08","0,15","0,28","0,7"
BerLIN,kayo,40,"1,45","240,5","1,38","157,2","0,83","0,83","0,75","0,08","0,1","0,33","0,7"
BerLIN,gekko,32,,173,"0,63",,,"0,53","0,13",,,"0,17","0,7"
BerLIN,sova,20,,113,"0,41",80,"0,5","0,35","0,2","0,05","0,15","0,07","0,7"
BerLIN,viper,18,"0,32",123,"0,35",100,"0,5","0,33","0,17","0,06","0,22","0,06","0,7"
Ben1Ley,waylay,262,"0,85","187,1","0,89","123,4","0,67","0,65","0,18","0,11","0,15","1,7",1
Ben1Ley,astra,48,,"192,5","0,92",,,"0,69","0,33",,,"0,33","0,9"
Ben1Ley,omen,19,,245,"1,23",,,"0,84","0,53",,,"0,16","0,8"
Ben1Ley,brimstone,18,,193,"0,69",,,"0,61","0,56",,,"0,11","0,7"
Setrod,neon,310,"0,91","192,3","0,91","122,3","0,69","0,68","0,17","0,13","0,16","2,1",1
Setrod,yoru,48,"1,08",225,"1,03","146,7","0,73","0,81","0,17","0,15","0,15","0,39","0,9"
Setrod,tejo,40,"0,94","150,5","0,81","122,1","0,8","0,53","0,3","0,08","0,05","0,21","0,8"
Setrod,waylay,37,,244,"1,14",,,"0,86","0,24",,,"0,32","0,7"
Setrod,viper,20,,229,"1,13",149,"0,7","0,85","0,3",0,"0,1","0,17","0,7"
kovaQ,fade,259,"0,9","185,7","0,98","122,1","0,72","0,67","0,2","0,09","0,11","1,73",1
kovaQ,sova,240,"1,2","236,9","1,2","158,4","0,76","0,81","0,26","0,11","0,09","1,94","0,9"
kovaQ,tejo,51,1,"201,7","0,83","145,9","0,7","0,67","0,24","0,03","0,03","0,34","0,8"
kovaQ,skye,38,"0,97",200,"0,84","126,4","0,66","0,71","0,32","0,05","0,05","0,27","0,7"
kovaQ,chamber,19,,189,"1,36",,,"0,79",0,,,"0,15","0,7"
jkuro,omen,345,"0,86","186,5","0,93","109,1","0,76","0,66","0,44","0,07","0,08","2,27",1
jkuro,astra,200,"1,13","193,2","1,04","127,5","0,74","0,68","0,45","0,06","0,09","1,36","0,9"
jkuro,brimstone,132,"1,1","206,5","1,02","133,7","0,75","0,7","0,55","0,09","0,09","0,92","0,8"
jkuro,cypher,112,"0,99","178,4","1,04","116,5","0,66","0,67","0,23","0,05","0,06","0,75","0,7"
Stew,neon,206,"0,94",218,"1,1","138,9","0,73","0,8","0,17","0,19","0,13","1,65",1
Stew,raze,185,"0,96","211,8","1,09","142,4","0,71","0,75","0,16","0,17","0,11","1,39","0,9"
Stew,omen,122,"1,26",227,"1,27","142,7","0,81","0,85","0,49","0,06","0,04","1,04","0,8"
Stew,waylay,106,"0,91","184,2","0,92","112,5","0,67","0,67","0,2","0,08","0,16","0,71","0,7"
Stew,yoru,58,,"234,7","1,17",,,"0,83","0,36",,,"0,48","0,7"
Stew,brimstone,48,"1,25","237,5","1,15","144,1","0,85","0,81","0,73","0,06","0,1","0,39","0,7"
Stew,chamber,23,"0,55",107,"0,59",73,"0,61","0,43","0,09",0,"0,22","0,1","0,7"
Stew,jett,21,"1,31",258,"1,06",156,"0,81","0,81","0,19","0,24","0,05","0,17","0,7"
Stew,phoenix,20,"0,94",213,"0,88",141,"0,65","0,7","0,2","0,15","0,2","0,14","0,7"
Yuicaw,viper,203,"1,23","226,1","1,18","149,5","0,74","0,79","0,33","0,11","0,07","1,61",1
Yuicaw,cypher,171,"1,15","192,9","0,9","147,7","0,74","0,64","0,28","0,14","0,07","1,1","0,9"
Yuicaw,waylay,170,"0,88",180,"0,87","115,9","0,69","0,61","0,31","0,14","0,18","1,04","0,8"
Yuicaw,killjoy,166,"0,93","198,6","1,11","128,6","0,59","0,72","0,08","0,05","0,09","1,2","0,7"
Yuicaw,chamber,79,,217,"1,47",,,"0,84","0,09",,,"0,66","0,7"
zhe,yoru,320,"0,91","187,2","0,99","110,9","0,7","0,67","0,22","0,13","0,17","2,14",1
zhe,neon,297,"1,2","263,5","1,26",158,"0,75","0,91","0,25","0,19","0,13","2,7","0,9"
zhe,viper,133,"1,33",243,"1,38","171,8","0,79","0,82","0,35","0,13","0,05","1,09","0,8"
zhe,vyse,20,"1,05",205,"1,09",150,"0,9","0,6","0,55","0,15","0,05","0,12","0,7"
zhe,breach,19,"0,65",117,"0,57",68,"0,68","0,42","0,53","0,05","0,05","0,08","0,7"
coconut,sova,402,"1,07","182,9","0,99",128,"0,69","0,63","0,28","0,07","0,07","2,52",1
coconut,fade,215,"0,93","168,1","0,89","108,7","0,68","0,61","0,24","0,04","0,07","1,31","0,9"
coconut,skye,153,"0,85","174,3","0,9","95,1","0,8","0,59","0,59","0,03","0,07","0,91","0,8"
coconut,tejo,19,"0,55",142,"0,44",114,"0,63","0,37","0,37","0,05","0,05","0,07","0,7"
Ezeir,omen,166,"0,87","168,1","0,73",117,"0,73","0,58","0,34","0,07","0,05","0,96",1
Ezeir,brimstone,60,"1,15","220,3","1,08","139,1","0,72","0,72","0,47","0,03","0,03","0,43","0,9"
Ezeir,tejo,42,"0,94",176,"0,9","120,6","0,64","0,62","0,29","0,1","0,1","0,26","0,8"
Ezeir,astra,34,,250,"1,19",,,"0,91","0,21",,,"0,31","0,7"
Ezeir,viper,23,"0,99",171,"0,81",103,"0,57","0,57","0,26","0,04",0,"0,13","0,7"
Ezeir,fade,17,"0,5",114,"0,4",71,"0,41","0,35","0,12","0,06","0,06","0,06","0,7"
Ezeir,cypher,16,"1,06",238,"0,85",175,"0,69","0,69","0,44","0,06","0,06","0,11","0,7"
OBONE,omen,56,"0,91","173,7","0,73","118,1","0,64","0,59","0,3","0,02","0,13","0,33",1
OBONE,viper,53,,"179,5","0,74",,,"0,6","0,15",,,"0,32","0,9"
OBONE,astra,42,"1,16",219,"1,26",141,"0,69","0,81","0,36","0,12","0,07","0,34","0,8"
Swagzor,neon,352,"1,07","237,6","1,13","152,3","0,7","0,84","0,2","0,22","0,2","2,96",1
Swagzor,waylay,221,"1,1","231,6","1,22","148,6","0,68","0,81","0,23","0,19","0,17","1,79","0,9"
Swagzor,raze,211,"1,02","232,3","1,06","153,7","0,7","0,78","0,18","0,19","0,15","1,64","0,8"
Swagzor,yoru,123,"1,18",269,"1,3","163,1","0,73","0,92","0,3","0,21","0,21","1,13","0,7"
Swagzor,chamber,15,"0,4",126,"0,43",71,"0,53","0,4","0,13","0,13","0,47","0,06","0,7"
Green,viper,147,"0,75","161,1","0,66","107,4","0,66","0,51","0,26","0,05","0,06","0,75",1
Green,yoru,50,"0,48","160,5","0,71",116,"0,69","0,58","0,32","0,13","0,25","0,29","0,9"
Green,waylay,40,"0,89","141,5","0,62",92,"0,86","0,45","0,38","0,14","0,1","0,18","0,8"
Green,killjoy,24,"0,95",206,"0,94",130,"0,54","0,71","0,13","0,04",0,"0,17","0,7"
Green,skye,24,"1,06",199,1,135,"0,71","0,67","0,38","0,13","0,08","0,16","0,7"
Green,raze,23,"1,11",231,"1,12",145,"0,65","0,83",0,"0,17","0,17","0,19","0,7"
Green,veto,18,"1,35",282,"1,58",185,"0,83","1,06","0,06","0,22",0,"0,19","0,7"
Green,kayo,17,"0,64",152,"0,57",105,"0,53","0,47","0,41","0,06","0,18","0,08","0,7"
Green,breach,15,"0,39",87,"0,29",57,"0,47","0,27","0,2",0,"0,13","0,04","0,7"
qiutiaN,sova,75,"0,74","160,5","0,7","111,8","0,68","0,56","0,24","0,05","0,08","0,42",1
qiutiaN,fade,72,"1,28","238,7","1,29","151,4","0,71","0,86","0,29","0,11","0,03","0,62","0,9"
qiutiaN,chamber,60,"1,02","216,3","1,07","142,9","0,7","0,77","0,13","0,18","0,08","0,46","0,8"
qiutiaN,astra,50,"1,07","200,5","0,89",141,"0,8","0,62","0,56","0,16","0,12","0,31","0,7"
qiutiaN,killjoy,37,"1,15","202,5","1,13",139,"0,78","0,7","0,19","0,19","0,16","0,26","0,7"
qiutiaN,jett,24,"0,79",195,"0,84",128,"0,67","0,67","0,13","0,21","0,08","0,16","0,7"
qiutiaN,viper,24,"0,94",181,"1,07",114,"0,67","0,63","0,21","0,08","0,04","0,15","0,7"
qiutiaN,skye,21,"0,88",191,"0,87",124,"0,71","0,62","0,33","0,1","0,05","0,13","0,7"
qiutiaN,yoru,18,"0,79",189,"0,85",115,"0,72","0,61","0,22","0,06","0,22","0,11","0,7"
qiutiaN,tejo,15,"0,63",147,"0,43",110,"0,67","0,4","0,4","0,07","0,07","0,06","0,7"
GuanG,neon,72,"0,63","145,3","0,63","102,7","0,53","0,53","0,14","0,1","0,19","0,38",1
GuanG,cypher,70,"0,85","146,7","0,93","94,5","0,71","0,59","0,09","0,03","0,1","0,41","0,9"
GuanG,jett,68,"0,93",209,"1,06","117,5","0,62","0,79","0,1","0,18","0,21","0,54","0,8"
GuanG,waylay,41,"1,24","238,5","1,4","145,2","0,68","0,85","0,27","0,1","0,17","0,35","0,7"
GuanG,killjoy,41,"0,78","182,5","0,76","123,6","0,59","0,61","0,05","0,1","0,02","0,25","0,7"
GuanG,chamber,24,"1,16",213,"1,27",141,"0,75","0,79","0,08","0,17",0,"0,19","0,7"
GuanG,vyse,23,"0,91",179,"0,72",122,"0,65","0,57","0,26","0,13","0,09","0,13","0,7"
GuanG,raze,19,,260,"1,07",,,"0,84","0,32",,,"0,16","0,7"
CoCo,viper,452,"1,09","224,3","1,14","145,8","0,75","0,78","0,3","0,08","0,09","3,54",1
CoCo,brimstone,85,"1,21",227,"1,15","136,6","0,76","0,74","0,69","0,08","0,05","0,63","0,9"
CoCo,killjoy,22,,162,"0,8",,,"0,55","0,14",,,"0,12","0,8"
CoCo,omen,22,1,158,"0,87",107,"0,73","0,59","0,45",0,"0,05","0,13","0,7"
CoCo,fade,20,"0,69",103,"0,44",76,"0,45","0,35","0,2",0,"0,05","0,07","0,7"
CoCo,cypher,18,"0,21",79,"0,25",54,"0,5","0,22","0,22",0,"0,28","0,04","0,7"
Haodong,omen,237,"0,82","154,9","0,82","95,9","0,72","0,55","0,35","0,06","0,07","1,31",1
Haodong,astra,154,"0,92",183,"1,01","114,7","0,67","0,66","0,33","0,01","0,09","1,01","0,9"
Haodong,cypher,107,"0,88",180,"0,97","109,7","0,7","0,65","0,15","0,14","0,12","0,7","0,8"
Haodong,brimstone,77,"1,33","222,3","1,4",153,"0,75","0,82","0,34","0,1","0,05","0,63","0,7"
Haodong,kayo,23,"1,33",234,"1,62",140,"0,87","0,91","0,3","0,04","0,04","0,21","0,7"
Haodong,harbor,21,"1,02",230,"1,13",147,"0,67","0,86","0,38","0,05","0,05","0,18","0,7"
Spitfires,waylay,316,1,"214,9","1,04","140,2","0,72","0,75","0,23","0,17","0,12","2,37",1
lucas,sova,261,"1,07",207,"1,05","140,1","0,72","0,72","0,24","0,07","0,08","1,87",1
lucas,skye,253,"1,1","192,8","1,16","123,1","0,73","0,72","0,34","0,06","0,05","1,81","0,9"
lucas,fade,85,"0,94",185,"0,92",119,"0,7","0,65","0,27","0,05","0,11","0,55","0,8"
lucas,tejo,20,"0,98",203,"0,81",137,"0,5","0,65","0,15",0,"0,05","0,13","0,7"
dynamite,neon,420,"0,97","201,6","0,96","129,6","0,71","0,7","0,23","0,12","0,16","2,92",1
dynamite,yoru,119,"1,09","218,4","1,21","139,1","0,65","0,79","0,16","0,1","0,1","0,94","0,9"
dynamite,waylay,61,"0,82",179,"0,85","116,2","0,64","0,64","0,16","0,15","0,16","0,39","0,8"
dynamite,killjoy,19,,178,"1,3",,,"0,68","0,16",,,"0,13","0,7"
Scales,viper,635,"1,11","212,4","1,11","141,8","0,75","0,74","0,22","0,11","0,06","4,73",1
Scales,killjoy,60,"0,67",143,"0,65",108,"0,53","0,5","0,12","0,07","0,07","0,3","0,9"
Scales,cypher,41,"0,97",173,"1,13","114,8","0,78","0,66","0,15","0,12","0,12","0,27","0,8"
Scales,veto,25,"0,83",165,"0,79",118,"0,64","0,6","0,12","0,04","0,12","0,15","0,7"
Scales,chamber,17,"0,7",169,"0,6",113,"0,71","0,53","0,24","0,18","0,12","0,09","0,7"
Erv,omen,325,"1,09","192,7","0,99","129,7","0,72","0,68","0,44","0,06","0,09","2,2",1
Erv,waylay,165,"0,95","185,6","0,91","128,2","0,71","0,63","0,25","0,1","0,13","1,04","0,9"
Erv,astra,113,"1,21","190,2","1,16","136,8","0,74","0,72","0,28","0,03","0,08","0,81","0,8"
Erv,kayo,60,"1,48",269,"1,68","181,8","0,88","0,95","0,7","0,03","0,02","0,57","0,7"
Erv,phoenix,59,"1,3","231,7",1,169,"0,83","0,73","0,53","0,15","0,03","0,43","0,7"
Erv,brimstone,56,"0,87","172,3","1,06",108,"0,81","0,61","0,43","0,06",0,"0,34","0,7"
SLOWLY,yoru,356,"1,02","227,2","1,09","143,1","0,72","0,8","0,26","0,15","0,13","2,84",1
SLOWLY,killjoy,117,"0,86","203,3","0,99",127,"0,61","0,7","0,12","0,05","0,14","0,82","0,9"
SLOWLY,brimstone,106,"1,33","245,8","1,49","163,5","0,8","0,89","0,45","0,06","0,07","0,94","0,8"
SLOWLY,astra,101,"1,11","200,4","1,09","137,1","0,73","0,7","0,29","0,05","0,09","0,71","0,7"
SLOWLY,omen,77,"1,09",218,"1,09","127,3","0,88","0,78","0,43","0,02","0,1","0,6","0,7"
SLOWLY,cypher,21,"1,16",218,"1,07",149,"0,71","0,76","0,33","0,05","0,05","0,16","0,7"
splash,neon,481,"1,01","242,9","1,03","154,1","0,7","0,83","0,23","0,19","0,17","3,98",1
splash,waylay,129,"1,13",235,"1,14","151,4","0,72","0,84","0,23","0,17","0,13","1,08","0,9"
splash,jett,112,"1,27","275,4","1,42","183,7","0,76",1,"0,09","0,27","0,2","1,12","0,8"
splash,raze,56,"1,33","255,3","1,8",148,"0,94","0,96","0,2","0,06",0,"0,54","0,7"
sword9,sova,334,"0,95","163,8","0,9",115,"0,71","0,59","0,24","0,06","0,07","1,98",1
sword9,fade,284,"0,94","153,5","0,86","105,8","0,71","0,53","0,26","0,05","0,07","1,51","0,9"
sword9,skye,142,"0,87","145,8","0,82","99,2","0,68","0,5","0,36","0,01","0,08","0,71","0,8"
sword9,tejo,18,"1,16",172,"1,33",124,"0,89","0,67","0,28","0,06",0,"0,12","0,7"
Abo,viper,258,"0,9",172,"0,88","116,8","0,66","0,59","0,22","0,06","0,09","1,52",1
Abo,killjoy,96,"1,09","202,3","1,11","137,9","0,7","0,71","0,17","0,11","0,07","0,68","0,9"
Abo,neon,89,"0,87","199,3","0,83","123,6","0,65","0,67","0,19","0,19","0,18","0,6","0,8"
Abo,omen,23,"0,6",132,"0,67",85,"0,74","0,52","0,17","0,04","0,09","0,12","0,7"
Abo,cypher,21,"0,6",166,"0,79",1,"0,76","0,52","0,19","0,05","0,1","0,11","0,7"
Abo,chamber,18,"1,85",331,"3,29",198,"0,94","1,28","0,06","0,5",0,"0,23","0,7"
Abo,vyse,18,"1,61",282,"2,38",197,"0,89","1,06","0,28","0,06","0,06","0,19","0,7"
Kai,neon,257,"1,09","228,4","1,17","144,5","0,72","0,82","0,17","0,18","0,16","2,11",1
Kai,yoru,95,"0,94","208,3","0,96","136,9","0,72","0,74","0,16","0,13","0,12","0,7","0,9"
Kai,jett,90,"0,95","226,3","1,09","140,2","0,68","0,82","0,14","0,12","0,16","0,74","0,8"
Kai,raze,59,"1,13",239,"1,07","156,5","0,78","0,78","0,19","0,1","0,14","0,46","0,7"
Kai,waylay,43,"1,22",242,"1,48","165,2","0,74","0,93","0,19","0,21","0,07","0,4","0,7"
Kai,chamber,20,,200,"1,07",,,"0,8","0,15",,,"0,16","0,7"
Kai,cypher,18,,68,"0,19",,,"0,17","0,28",,,"0,03","0,7"
LuoK1ng,astra,90,"0,88","159,5","0,85","110,8","0,71","0,61","0,3","0,11","0,12","0,55",1
LuoK1ng,omen,80,"0,91",164,"0,92","108,6","0,71","0,61","0,31","0,04","0,04","0,49","0,9"
LuoK1ng,viper,24,"1,23",222,"1,27",144,"0,71","0,79","0,29","0,08","0,17","0,19","0,8"
LuoK1ng,brimstone,21,"1,19",186,"1,17",128,"0,81","0,67","0,52","0,05",0,"0,14","0,7"
FengF,breach,74,"0,81","169,3","0,72","124,3","0,74","0,57","0,45","0,03","0,07","0,42",1
FengF,waylay,43,"0,97","208,5","1,03","139,2","0,65","0,74","0,19","0,14","0,14","0,32","0,9"
FengF,omen,24,"1,02",211,"1,06",136,"0,75","0,75","0,29","0,04","0,17","0,18","0,8"
FengF,raze,21,"1,31",280,"1,5",173,"0,76",1,"0,1","0,24","0,14","0,21","0,7"
FengF,killjoy,20,"0,75",142,"0,6",106,"0,75","0,45","0,05","0,05","0,05","0,09","0,7"
FengF,kayo,17,"1,62",280,"2,11",175,"0,82","1,12","0,24","0,12","0,06","0,19","0,7"
FengF,sova,16,"0,29",80,"0,23",70,"0,44","0,19","0,06",0,"0,19","0,03","0,7"
Viva,sova,210,"0,94",182,"0,9","126,1","0,67","0,62","0,25","0,06","0,06","1,31",1
